Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,NSGAII,MOEAD
150,0.254,0.0867986175,0.1858160154,3.5369087973,0.6109544008,0.2455,0.0969780903,-0.0024422983,2.9438202551,-0.0786079502,0.5005,0.1045215289,0.0846699203,3.2156335532,0.2231973859,0.5005,0.1045215289,0.0846699203,3.2156335532,0.2231973859,0.7955144132499998,0.7915569875
151,0.253,0.0907799537,-0.0041366791,2.5706047175,0.2617289051,0.2465,0.0878222637,-0.0501386175,3.215810258,0.6381870628,0.5005,0.1013644415,-0.1438992083,3.4162048565,-0.229633759,0.5005,0.1013644415,-0.1438992083,3.4162048565,-0.229633759,0.8465278988,0.8404656156
152,0.279,0.1102678557,-0.0028731115,3.1125687892,0.4775532357,0.211,0.0928924109,-0.0242335998,2.9835434877,0.6504895416,0.51,0.1067707825,0.0012368584,2.4616805171,0.1330937732,0.51,0.1067707825,0.0012368584,2.4616805171,0.1330937732,0.7414069780499999,0.6764521929499999
153,0.251,0.1065316854,0.1954930188,2.305850589,0.1165828985,0.264,0.1088760763,0.0738918467,3.0174256388,0.3133292039,0.485,0.111467484,0.0672508126,2.6609597221,0.0270761351,0.485,0.111467484,0.0672508126,2.6609597221,0.0270761351,0.8034360858000001,0.8023978378500001
154,0.253,0.0902274903,0.0635442442,2.8892087757,0.0227407011,0.328,0.1177539808,0.0160309882,3.6677560951,0.7538103658,0.419,0.1205777757,0.1544430524,4.1271266559,-0.4880449624,0.419,0.1205777757,0.1544430524,4.1271266559,-0.4880449624,0.85096509535,0.8500889495499999
155,0.253,0.1083558951,0.0459427762,2.4625070369,0.18220626,0.296,0.1197246842,0.3061474872,2.8204117717,0.1818459797,0.451,0.1062967544,0.0686466241,2.9315846807,0.2423735234,0.451,0.1062967544,0.0686466241,2.9315846807,0.2423735234,0.8108165278499999,0.8070228691999999
156,0.228,0.0967780967,-0.0014784493,2.9994387266,0.409636265,0.26,0.1036822068,-0.1554563215,2.8054515955,0.2570466392,0.512,0.1162153174,-0.0797093722,2.7125753478,0.1908481281,0.512,0.1162153174,-0.0797093722,2.7125753478,0.1908481281,0.8560371828600001,0.85199500175
157,0.2305,0.0854093086,-0.0988309224,2.6263460189,0.3417242912,0.3055,0.1041381294,-0.1457721423,3.4638713362,0.2852478731,0.464,0.105848949,-0.0898004118,2.7666869625,-0.3126756993,0.464,0.105848949,-0.0898004118,2.7666869625,-0.3126756993,0.8633061139999999,0.8584578517499999
158,0.3065,0.0986547009,0.0675684186,2.7704794524,0.5219708246,0.195,0.0915150261,0.0137511609,2.6875740699,0.245616626,0.4985,0.100611878,-0.1300457023,2.6327363564,0.2619675015,0.4985,0.100611878,-0.1300457023,2.6327363564,0.2619675015,0.83607879555,0.8330513288999999
159,0.2505,0.0949986842,0.0806086166,2.5356463411,-0.1280557655,0.2405,0.0873770565,0.0706816204,2.44407446,0.2581280743,0.509,0.1061555463,-0.0995637294,2.4266520276,0.0459830513,0.509,0.1061555463,-0.0995637294,2.4266520276,0.0459830513,0.7741382850999999,0.75056418115
160,0.2415,0.0930201591,0.0171464905,2.7085134726,0.1180414826,0.21,0.0891627725,-0.0655428356,2.9488548712,0.025393456,0.5485,0.0998636571,0.1104837034,3.2348021243,0.2370992326,0.5485,0.0998636571,0.1104837034,3.2348021243,0.2370992326,0.7834914176500001,0.78131921025
161,0.255,0.1073545528,-0.067051346,2.4555173371,0.3430965045,0.2675,0.1049702339,0.1365316596,2.6323681241,0.1620263229,0.4775,0.1190325586,0.1825873665,3.2497890272,-0.1399127155,0.4775,0.1190325586,0.1825873665,3.2497890272,-0.1399127155,0.8204095607549998,0.818479722
162,0.2585,0.1086404621,0.2523180833,2.7566663589,0.459865777,0.2545,0.0967199566,-0.1113457586,3.0247829531,0.220901564,0.487,0.1128317331,-0.0379553538,3.8658764386,-0.2341128984,0.487,0.1128317331,-0.0379553538,3.8658764386,-0.2341128984,0.7468422740599999,0.7464161064499999
163,0.248,0.1007273548,-0.1613841739,3.4713812285,0.5463748226,0.2345,0.0971326413,-0.0199343771,3.0442605338,0.3995862989,0.5175,0.1018270593,-0.1432984777,2.9604785994,-0.5005295315,0.5175,0.1018270593,-0.1432984777,2.9604785994,-0.5005295315,0.5558718276,0.4953464963
164,0.238,0.1037111373,0.0946380228,2.8192675392,0.3217736729,0.237,0.0978825827,0.1975420566,2.418698841,0.4540947808,0.525,0.1154339638,0.0699202252,2.7471144606,-0.3413174378,0.525,0.1154339638,0.0699202252,2.7471144606,-0.3413174378,0.8165629019499999,0.8081106033
165,0.229,0.1082081328,-0.0226598515,2.7727831418,0.3941787229,0.25,0.1168332145,-0.0146788991,3.4838787586,0.4796919806,0.521,0.1263289357,-0.1070436893,3.3712435998,-0.1759242624,0.521,0.1263289357,-0.1070436893,3.3712435998,-0.1759242624,0.7523963195500002,0.7484913452499999
166,0.2535,0.1035024154,0.0454192363,2.587269458,0.1837338353,0.2475,0.0922970747,-0.0571254021,2.7734885231,0.4167298855,0.499,0.1117989266,0.1797430176,2.5797087177,0.1055536436,0.499,0.1117989266,0.1797430176,2.5797087177,0.1055536436,0.7146585155400001,0.69515904221
167,0.256,0.094413982,0.0875449259,2.6927502948,0.1477317951,0.2515,0.1091913458,0.1152571007,2.6218488474,0.2497150007,0.4925,0.1075581238,0.0263909282,2.5790071861,0.1341854855,0.4925,0.1075581238,0.0263909282,2.5790071861,0.1341854855,0.79972674065,0.7996427671
168,0.323,0.1073359213,0.1210974118,3.0278893847,0.0670247862,0.2,0.0916515139,0.2776119403,2.7210884354,0.2338048824,0.477,0.1132298547,0.1250192147,2.7351486504,0.4076653992,0.477,0.1132298547,0.1250192147,2.7351486504,0.4076653992,0.8386502441449999,0.8171022687149998
169,0.261,0.103821963,0.0462002696,3.3402188549,0.2349769629,0.2565,0.0966061592,0.0152757913,2.6146455269,0.3981658153,0.4825,0.120701077,-0.0114524289,2.9896631325,-0.0773580035,0.4825,0.120701077,-0.0114524289,2.9896631325,-0.0773580035,0.859128586,0.8569751050000001
170,0.2615,0.0984517648,-0.0511392807,2.7563098886,0.2597060372,0.276,0.1033150521,-0.0076992327,3.2064071044,0.5258069979,0.4625,0.1080219885,-0.0430352594,2.3906679569,-0.0859046668,0.4625,0.1080219885,-0.0430352594,2.3906679569,-0.0859046668,0.73683445345,0.7327932265499999
171,0.254,0.0934558719,0.0420021434,3.5472529598,0.4166991399,0.236,0.0897440806,0.0100300249,3.1133243948,0.5271342271,0.51,0.1019803903,0.0144393837,2.4465606509,0.2093162596,0.51,0.1019803903,0.0144393837,2.4465606509,0.2093162596,0.8180958435800001,0.8178378619999999
172,0.2775,0.1098578627,0.029007507,3.2088055523,0.3486686035,0.2645,0.0938869,0.0803221018,2.6106550656,-0.1603938204,0.458,0.1156978824,0.0551164487,2.4677150536,-0.1754829277,0.458,0.1156978824,0.0551164487,2.4677150536,-0.1754829277,0.9148012019,0.9052202733
173,0.26,0.0982344135,0.0030674847,2.9632473355,0.5506549315,0.231,0.0924067097,-0.0451763492,3.3684159703,0.2706787291,0.509,0.1177667186,-0.1578528892,2.7261102376,0.2340699507,0.509,0.1177667186,-0.1578528892,2.7261102376,0.2340699507,0.833821745105,0.8309996206549999
174,0.2295,0.0880610584,-0.2418477533,3.6849455992,0.3284302887,0.257,0.0894483091,-0.0965849088,3.3653226324,0.4284564996,0.5135,0.0940358974,-0.084161159,2.6737164472,0.0398759076,0.5135,0.0940358974,-0.084161159,2.6737164472,0.0398759076,0.8419230371649998,0.8361681382650001
175,0.3115,0.1170160245,0.1149426695,3.0375668406,0.2464184948,0.343,0.1012472222,0.1644278872,3.2964513166,0.3498594776,0.3455,0.1024926827,0.1644333085,2.5561679989,-0.0110013838,0.3455,0.1024926827,0.1644333085,2.5561679989,-0.0110013838,0.8667350737499999,0.8574588181499999
176,0.298,0.1222538343,0.2369087176,3.4574432362,0.6374125976,0.3365,0.1168021832,0.2878844603,2.746536012,0.0823605298,0.3655,0.1055213249,0.0408849493,2.9750443293,0.0168178986,0.3655,0.1055213249,0.0408849493,2.9750443293,0.0168178986,0.7219717106499999,0.7217303743999999
177,0.251,0.1014839889,0.0319202039,2.6795833136,0.4105517914,0.2475,0.1023169096,0.0453454909,2.8944613054,0.4595905091,0.5015,0.1217487166,-0.1456300075,2.730187186,-0.1844987141,0.5015,0.1217487166,-0.1456300075,2.730187186,-0.1844987141,0.8820154284499997,0.8706290648499999
178,0.231,0.087401373,0.007752374,3.085067805,0.1419616713,0.267,0.1118525816,-0.0353508889,3.2559287209,0.4659366552,0.502,0.1166018868,-0.1628923345,2.5405099418,-0.0151918927,0.502,0.1166018868,-0.1628923345,2.5405099418,-0.0151918927,0.8815778477799998,0.865613165415
179,0.2875,0.1020722783,0.1398107824,2.9902327873,-0.2596170135,0.2225,0.1073254397,-0.0045652186,2.9247240442,0.4022987061,0.49,0.1208304597,0.0157237023,2.9751829612,-0.3902785303,0.49,0.1208304597,0.0157237023,2.9751829612,-0.3902785303,0.8322686206000001,0.82438309205
180,0.2765,0.0884463114,0.0808164753,2.9119112086,0.5033026169,0.222,0.0898109125,0.063547182,3.0794702691,0.2684870527,0.5015,0.1082716491,-0.0025241045,3.105729635,-0.2158814973,0.5015,0.1082716491,-0.0025241045,3.105729635,-0.2158814973,0.8201935774100001,0.763378218545
181,0.2775,0.094174041,0.0443715041,2.5616095067,0.0165004197,0.2435,0.0999137128,-0.1999253328,3.0186150628,-0.1141068742,0.479,0.1086692229,-0.0162257711,2.7473520317,0.3473363473,0.479,0.1086692229,-0.0162257711,2.7473520317,0.3473363473,0.7997567074300002,0.7866452102149999
182,0.2625,0.1008402202,-0.0303871664,2.8152481424,-0.094625954,0.305,0.1217579566,0.1828182294,2.5843980788,0.1911292,0.4325,0.1235667836,0.1955091267,4.3906487481,0.9451470769,0.4325,0.1235667836,0.1955091267,4.3906487481,0.9451470769,0.8269540896499998,0.8260965218999999
183,0.2725,0.0920258116,0.0869161959,3.0900521507,0.5751234175,0.256,0.0863944443,-0.0759299522,3.7682862736,0.3844812254,0.4715,0.0995627943,-0.1692371656,3.0047444253,-0.2918722843,0.4715,0.0995627943,-0.1692371656,3.0047444253,-0.2918722843,0.911996918985,0.9094380788349998
184,0.243,0.0919293207,-0.0878541347,3.0349147986,0.4476977445,0.255,0.1057118726,0.2326139089,3.3418164347,0.5288529937,0.502,0.1050999524,0.1664809734,3.7553044436,0.0441162002,0.502,0.1050999524,0.1664809734,3.7553044436,0.0441162002,0.80160097668,0.7900381862149999
185,0.2505,0.1101124425,0.2952280477,2.4733981992,0.1614598432,0.2495,0.104760441,0.0552143657,2.9085978015,0.5024809744,0.5,0.1232882801,0.1233108108,2.6835180055,0.1760956216,0.5,0.1232882801,0.1233108108,2.6835180055,0.1760956216,0.90771417235,0.8980938747000001
186,0.254,0.0907413908,0.1048163607,2.7653343964,0.0918512453,0.2135,0.0842184659,0.0481574958,3.8403238802,0.2620502773,0.5325,0.1105384548,-0.0679436863,3.2335248985,-0.103214824,0.5325,0.1105384548,-0.0679436863,3.2335248985,-0.103214824,0.87504135195,0.8730727820000002
187,0.2075,0.0855496932,-0.0966810967,2.6259111272,0.1495827096,0.2605,0.1080034722,0.0813654334,2.6511520627,0.1271221552,0.532,0.1112474719,0.0748400618,2.9363938753,-0.0714439948,0.532,0.1112474719,0.0748400618,2.9363938753,-0.0714439948,0.91618464655,0.9039096784
188,0.2775,0.1096300597,0.1305172932,2.6375901214,-0.1753877463,0.2525,0.1056823069,-0.0851455604,2.6269951891,0.2393114914,0.47,0.1164044673,-0.0006713412,2.9066870004,0.3290473633,0.47,0.1164044673,-0.0006713412,2.9066870004,0.3290473633,0.83641881055,0.8303745048
189,0.2755,0.0947351571,0.0357430506,2.697999791,0.1477260087,0.282,0.1001299156,0.0001757231,2.7274037831,-0.1123256454,0.4425,0.1277448629,0.1915171012,2.8506853352,-0.084502143,0.4425,0.1277448629,0.1915171012,2.8506853352,-0.084502143,0.8765064360049999,0.8755170077000001
190,0.254,0.1052805775,0.0916195983,3.5967167033,0.4986829025,0.259,0.0990908674,-0.1813176443,3.2465797448,0.2201067759,0.487,0.1252237997,0.0318132622,4.1888058193,0.5710105703,0.487,0.1252237997,0.0318132622,4.1888058193,0.5710105703,0.7985467886999998,0.7900957862
191,0.2665,0.0972252539,0.0105848898,3.330816975,0.1347557657,0.223,0.0837914077,0.1533011773,2.8309313214,0.0694952178,0.5105,0.111421497,-0.0677965521,2.9241579679,0.0499018619,0.5105,0.111421497,-0.0677965521,2.9241579679,0.0499018619,0.7727725665499999,0.7668181467499998
192,0.269,0.1167861293,0.2408669259,3.3789656726,0.5639076157,0.2225,0.0993415824,-0.0509815916,2.4144144108,0.6438529203,0.5085,0.1307774828,0.1947689138,2.323590681,0.1395010883,0.5085,0.1307774828,0.1947689138,2.323590681,0.1395010883,0.8009203401999999,0.79714608845
193,0.238,0.095163018,0.0815697373,2.8962724282,0.1540317606,0.2635,0.1031637049,0.1368302761,2.5973546014,0.1550698527,0.4985,0.1225673284,0.1506444158,2.9134350888,0.0591190184,0.4985,0.1225673284,0.1506444158,2.9134350888,0.0591190184,0.7863540735,0.7719707454499999
194,0.249,0.1058253278,-0.0737128973,2.9175904664,0.4185994074,0.224,0.0944669254,-0.0291749913,2.5856657775,0.2089480748,0.527,0.1143284741,-0.0057452501,2.6854789664,0.0060666996,0.527,0.1143284741,-0.0057452501,2.6854789664,0.0060666996,0.73798987717,0.7335305739499999
195,0.2595,0.0862249964,0.0342525744,2.3077192402,0.17315388,0.2445,0.0982076881,0.0754524819,2.8785724108,0.3278700251,0.496,0.1167647207,-0.0862538603,2.998906663,-0.0730717195,0.496,0.1167647207,-0.0862538603,2.998906663,-0.0730717195,0.85549563569,0.82979100664
196,0.2445,0.102930802,-0.1523069341,3.5288212251,0.4779617316,0.2525,0.0985837208,-0.0841313492,2.8412166954,0.3218248191,0.503,0.1224377393,-0.1320346424,2.3131738959,-0.0408321786,0.503,0.1224377393,-0.1320346424,2.3131738959,-0.0408321786,0.69378130825,0.6549668278199999
197,0.2755,0.1103392496,0.0036403927,2.4110600592,0.0675922598,0.2,0.0848528137,0.1056338028,2.9947916667,0.3805609413,0.5245,0.1068866222,0.0508832463,2.7870705306,0.1673211797,0.5245,0.1068866222,0.0508832463,2.7870705306,0.1673211797,0.8262078466,0.8217539550000001
198,0.253,0.0950841732,-0.1377671174,2.8640123638,0.2455679917,0.259,0.0939095309,-0.0155176516,3.2556283522,0.4360820649,0.488,0.1109324119,0.0939311202,2.7454839034,0.0236196548,0.488,0.1109324119,0.0939311202,2.7454839034,0.0236196548,0.87049376295,0.8596303166
199,0.269,0.0859592927,0.0009506871,3.3705048825,0.605315366,0.247,0.1041201229,0.0294770915,4.6188480869,0.6313051956,0.484,0.1159482643,0.0266880511,3.0146241418,0.0108467463,0.484,0.1159482643,0.0266880511,3.0146241418,0.0108467463,0.8468360871500001,0.84109528755
200,0.2605,0.087548558,-0.1569423628,3.2796079843,0.3258426677,0.261,0.0923525852,-0.1540558587,2.5669661436,0.1424597348,0.4785,0.1010581516,-0.0313948255,2.533752848,-0.0436876778,0.4785,0.1010581516,-0.0313948255,2.533752848,-0.0436876778,0.8125713673749999,0.8083211072750001
201,0.279,0.1144945414,-0.0683742305,2.7488285099,0.2865783445,0.217,0.0855043859,0.0560974166,2.4055398055,0.3154997293,0.504,0.1152562363,-0.0892163636,3.2114988057,-0.1221190095,0.504,0.1152562363,-0.0892163636,3.2114988057,-0.1221190095,0.826104575025,0.8219862764250001
202,0.244,0.094678403,0.0930881511,2.5102904553,0.0931639689,0.282,0.1035664038,-0.0844601061,3.0022603269,0.2498403823,0.474,0.1289340917,-0.0057551545,2.6356737155,-0.0470056844,0.474,0.1289340917,-0.0057551545,2.6356737155,-0.0470056844,0.89442879905,0.8861458409999999
203,0.2525,0.0939081999,-0.1457203807,3.1089073851,0.2355769583,0.284,0.1017054571,0.1032462192,3.6141215505,0.5518871062,0.4635,0.1135462461,0.1096238498,2.5602224767,-0.1867356972,0.4635,0.1135462461,0.1096238498,2.5602224767,-0.1867356972,0.8670871387,0.8606458615999998
204,0.241,0.0960156237,-0.1336865709,3.2425019821,0.1040954896,0.275,0.0973396117,0.1762376238,2.3247192654,0.2398912743,0.484,0.1159482643,0.034709465,2.2887794177,0.2369810071,0.484,0.1159482643,0.034709465,2.2887794177,0.2369810071,0.7582514516999999,0.7368277948499999
205,0.306,0.1077682699,0.223752098,2.3376766976,-0.0233840814,0.245,0.0858778202,-0.0400352554,3.1192530882,0.3564385941,0.449,0.1129114697,0.1295678139,2.8226280427,0.1707166227,0.449,0.1129114697,0.1295678139,2.8226280427,0.1707166227,0.7813580037550001,0.7783030979
206,0.244,0.090354856,0.0289746011,2.8510841325,0.0164954705,0.264,0.105848949,0.1088980812,3.047019215,0.2754695071,0.492,0.1148303096,0.0373033403,2.4868535678,-0.2149875974,0.492,0.1148303096,0.0373033403,2.4868535678,-0.2149875974,0.914358314755,0.901872662505
207,0.2635,0.1024341252,0.0151895225,2.9054028315,-0.0034115152,0.2355,0.1005721134,0.1430434231,2.4933725077,0.0607417392,0.501,0.1220614599,0.1738860403,3.294390192,-0.1551737484,0.501,0.1220614599,0.1738860403,3.294390192,-0.1551737484,0.8519958478200002,0.8383544025099999
208,0.251,0.1014839889,-0.0416636032,2.409759974,0.0804662452,0.221,0.0946519942,0.1308000032,3.0133050713,0.5263310481,0.528,0.1087014259,-0.0224274406,2.8272632406,0.2281223442,0.528,0.1087014259,-0.0224274406,2.8272632406,0.2281223442,0.76892399277,0.76527235785
209,0.296,0.1023914059,0.1271328734,2.7906046328,0.1009547064,0.361,0.1094486181,0.0477111166,2.9957584593,0.46210734,0.343,0.0924716173,-0.1146192621,2.4528470417,-0.1076050733,0.343,0.0924716173,-0.1146192621,2.4528470417,-0.1076050733,0.86764405785,0.8539802512000001
210,0.2435,0.0929125933,0.1134198743,2.5952416728,0.2834630935,0.2205,0.1000237472,0.0314436105,2.8756855231,0.439529548,0.536,0.1189705846,0.0473888803,3.005631567,0.057729938,0.536,0.1189705846,0.0473888803,3.005631567,0.057729938,0.8061418132549999,0.799781482255
211,0.2425,0.1015812483,-0.1827186357,3.0421432085,0.0465981166,0.2875,0.1000937061,-0.1359421656,3.6347650557,0.0462760377,0.47,0.1063014581,-0.0286827195,2.5988722688,0.0324673574,0.47,0.1063014581,-0.0286827195,2.5988722688,0.0324673574,0.73373369455,0.7207664567499998
212,0.2295,0.101758292,0.0433024089,2.7455885586,0.378845205,0.2895,0.1123154041,0.0388489243,2.8640459393,0.3580330623,0.481,0.1250559875,0.057588053,2.6628485891,0.0170175073,0.481,0.1250559875,0.057588053,2.6628485891,0.0170175073,0.7364923080500001,0.71898016645
213,0.253,0.0958697032,-0.0798713076,2.8546675179,0.0337676789,0.1905,0.0868029377,0.1572266787,3.1928246564,0.2933279448,0.5565,0.10622029,0.0470256521,2.4927683947,0.2365222578,0.5565,0.10622029,0.0470256521,2.4927683947,0.2365222578,0.7897153571500002,0.7885463404
214,0.2515,0.0901263003,-0.0097259276,2.8299834964,-0.0038326075,0.274,0.0975909832,-0.094004774,3.1651538914,0.441599999,0.4745,0.1107914708,-0.0117780972,2.6259690579,-0.0115080647,0.4745,0.1107914708,-0.0117780972,2.6259690579,-0.0115080647,0.8891005622550001,0.8782755436050002
215,0.2835,0.1019938724,0.0793053191,2.576810644,-0.1501595042,0.3065,0.1057485224,0.1083183439,2.4700964011,0.1652447803,0.41,0.1058300524,0.0730210308,3.1875797194,0.2619597519,0.41,0.1058300524,0.0730210308,3.1875797194,0.2619597519,0.80156597595,0.79783879195
216,0.2375,0.0864219301,-0.0621468927,2.4774951419,0.0748008652,0.2075,0.0813557005,0.0086456425,2.8298196759,0.3703179811,0.555,0.1068877916,-0.0105438523,2.9586208217,-0.0319359834,0.555,0.1068877916,-0.0105438523,2.9586208217,-0.0319359834,0.72551424028,0.7242889907
217,0.31,0.0987420883,-0.0391411547,2.9233925049,0.204105934,0.2045,0.0842896791,0.0214366221,3.3129522701,0.3218543302,0.4855,0.1147377444,-0.0761740621,2.6444420293,-0.4819846252,0.4855,0.1147377444,-0.0761740621,2.6444420293,-0.4819846252,0.84148335516,0.8344106013099999
218,0.238,0.0964676111,-0.1825785982,2.5297165518,-0.167930675,0.2685,0.0958266664,-0.0539987815,2.4644336037,0.1310022682,0.4935,0.1139418711,0.0053531328,3.1421289477,0.2363910329,0.4935,0.1139418711,0.0053531328,3.1421289477,0.2363910329,0.8363703190499999,0.8298607428000002
219,0.25,0.0992471662,0.0279187817,3.4695560308,0.5677258084,0.2785,0.0975333276,-0.1101155694,2.6662416271,0.2341650898,0.4715,0.1173147476,0.0427832145,2.5531577987,0.267014316,0.4715,0.1173147476,0.0427832145,2.5531577987,0.267014316,0.8326485291649999,0.826832589915
220,0.251,0.0961717214,-0.0580492501,2.5658198639,0.2330003434,0.2815,0.1031152268,0.0018900335,4.1102492237,0.3444908716,0.4675,0.1087140745,-0.1629238433,2.4986841005,0.124842934,0.4675,0.1087140745,-0.1629238433,2.4986841005,0.124842934,0.7547753660150001,0.7346486087050002
221,0.2615,0.1009591502,-0.2276952419,2.2044534805,0.1147457285,0.2805,0.1062767613,-0.1415458532,2.8213832067,-0.0838010747,0.458,0.1055272477,-0.2267645016,2.9849772716,-0.1980817059,0.458,0.1055272477,-0.2267645016,2.9849772716,-0.1980817059,0.8566465109999999,0.8538438401
222,0.271,0.0967419247,-0.0687956278,2.564848697,0.0675077115,0.3005,0.1001236735,0.0636335732,2.4758796028,-0.133292097,0.4285,0.1098305513,0.2151144529,3.0820029877,-0.2100331874,0.4285,0.1098305513,0.2151144529,3.0820029877,-0.2100331874,0.8113221067999999,0.81107944745
223,0.288,0.1029854359,-0.0553200058,2.9999029579,-0.0951748336,0.2145,0.1022973607,-0.0449288053,2.3344131153,0.4114694451,0.4975,0.113440513,-0.0899498197,3.0568734711,0.2930334507,0.4975,0.113440513,-0.0899498197,3.0568734711,0.2930334507,0.8434872481000001,0.8363185058499999
224,0.252,0.0902551938,-0.2115588152,2.3465468676,0.1647346322,0.2385,0.0874228231,-0.0036780708,3.6864576677,0.1293806015,0.5095,0.1097030082,-0.0969060394,3.155215227,-0.2481334425,0.5095,0.1097030082,-0.0969060394,3.155215227,-0.2481334425,0.7755757679149999,0.7750050165
