Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,NSGAII,MOEAD
225,0.222,0.0967780967,0.1798664661,3.0603128822,0.2192087543,0.263,0.1013952662,0.0388436636,3.8074699429,0.3638984289,0.515,0.1121383075,-0.0047675091,3.3072538922,0.3515610333,0.515,0.1121383075,-0.0047675091,3.3072538922,0.3515610333,0.8133170720599999,0.8043594087700001
226,0.318,0.1030824912,-0.0200195948,2.5271643879,-0.1868217005,0.2705,0.0982585874,-0.1884558881,2.6318875099,0.3835588575,0.4115,0.101944838,0.1873877475,3.3751656332,0.3385404229,0.4115,0.101944838,0.1873877475,3.3751656332,0.3385404229,0.7663488326499998,0.76614274325
227,0.2605,0.0881178189,-0.1820838263,3.1879841971,0.4465025133,0.221,0.0908790405,0.0321298234,3.2211299657,0.4835285213,0.5185,0.1108275688,-0.1495680678,2.7191956763,-0.2731089217,0.5185,0.1108275688,-0.1495680678,2.7191956763,-0.2731089217,0.7716864697899999,0.7588756684200001
228,0.265,0.1003742995,-0.079088644,3.1658651922,0.0823221416,0.243,0.099,-0.0163246607,3.0233698035,0.5036220794,0.492,0.1090229334,-0.0693422798,2.7501399591,-0.2116176428,0.492,0.1090229334,-0.0693422798,2.7501399591,-0.2116176428,0.88633582375,0.87885519325
229,0.283,0.1049333122,0.1374199029,2.6609864158,0.2392842711,0.263,0.0896158468,-0.0314556878,3.0081900603,0.315537675,0.454,0.114166545,-0.002430418,3.2840246031,0.2190979554,0.454,0.114166545,-0.002430418,3.2840246031,0.2190979554,0.8536603033000001,0.8423413524999999
230,0.2815,0.1004128976,0.1047823411,2.9922860897,0.0762261384,0.225,0.1064189833,0.1573716179,2.8518486031,0.435614159,0.4935,0.1059846687,0.0474706339,2.2823348891,-0.2137227235,0.4935,0.1059846687,0.0474706339,2.2823348891,-0.2137227235,0.80184492346,0.8015650629999997
231,0.2535,0.0883897619,0.0822869771,3.1470779407,-0.0627408245,0.236,0.0916733331,0.0317052475,3.5895277537,0.3578710792,0.5105,0.1129811931,0.0614470497,2.7741718316,0.222235426,0.5105,0.1129811931,0.0614470497,2.7741718316,0.222235426,0.8022398086999999,0.7945011949500002
232,0.252,0.1086093919,0.2186332069,2.8570296602,0.3584386769,0.2055,0.0929771477,0.1587374439,2.7294543054,-0.0485898104,0.5425,0.1061543687,0.0518357212,2.5590691425,0.0963184629,0.5425,0.1061543687,0.0518357212,2.5590691425,0.0963184629,0.70789805995,0.707347985
233,0.2785,0.0977893143,0.0457165918,2.9160681207,0.0352737928,0.1895,0.0886834257,0.0185850512,3.0497317081,0.3299730012,0.532,0.1107971119,0.1477874578,2.5723889798,0.006422843,0.532,0.1107971119,0.1477874578,2.5723889798,0.006422843,0.8676900885999999,0.8617586888499998
234,0.187,0.0934398202,-0.0953901282,4.3908872083,0.8215090066,0.294,0.0985596266,0.1667928942,2.3175386785,0.1593552237,0.519,0.1108557621,-0.0024848585,2.504205645,-0.1430162783,0.519,0.1108557621,-0.0024848585,2.504205645,-0.1430162783,0.7259902406999998,0.7243222187000002
235,0.2945,0.1009690547,0.2324886673,3.5088792442,0.1866507534,0.245,0.1030776406,0.0367027533,4.0532207612,0.4697772389,0.4605,0.1049511791,0.1606095982,3.3967334158,0.0135186862,0.4605,0.1049511791,0.1606095982,3.3967334158,0.0135186862,0.7191832399650002,0.7049442545999999
236,0.242,0.1001798383,-0.0665865552,1.9274584394,0.1008310227,0.2695,0.1076789209,0.0498995913,2.5004955689,0.1866562692,0.4885,0.1133258576,0.0231664468,2.5837452366,0.0847495005,0.4885,0.1133258576,0.0231664468,2.5837452366,0.0847495005,0.92183733555,0.9104582165
237,0.258,0.0876698352,-0.0888899321,2.7013085625,0.1781219849,0.24,0.0824621125,-0.0383290912,3.5739619377,0.2942527804,0.502,0.1019607768,-0.0031520045,3.2026253623,0.0732237305,0.502,0.1019607768,-0.0031520045,3.2026253623,0.0732237305,0.7873003472,0.78536803535
238,0.2385,0.1034057542,0.1798630258,2.9631561292,0.5599848947,0.2545,0.0974923074,0.0433672965,2.9498589029,-0.0050237956,0.507,0.1220696522,0.1227476937,3.61932002,0.3899129412,0.507,0.1220696522,0.1227476937,3.61932002,0.3899129412,0.77640713038,0.7715908385500001
239,0.31,0.11,0.1447368421,3.457004303,0.3820435763,0.208,0.0973960985,-0.0694197435,2.4362045975,0.042563076,0.482,0.1217620631,-0.0068414989,3.9665191631,0.2514540487,0.482,0.1217620631,-0.0068414989,3.9665191631,0.2514540487,0.8469931745750001,0.84553077805
240,0.2425,0.1003431612,-0.0216585657,2.6066128236,0.1763965377,0.273,0.0975756117,0.0053532703,2.8985747083,0.1973956572,0.4845,0.104569355,-0.2340576017,2.536328122,-0.1565978875,0.4845,0.104569355,-0.2340576017,2.536328122,-0.1565978875,0.8721326047599998,0.8617714492599999
241,0.3015,0.1209245633,0.2001357885,3.4788638232,0.3296730456,0.25,0.1007472084,0.0592592593,2.8525322138,0.3667179805,0.4485,0.1227711285,0.0876568292,2.6003531732,0.1156881493,0.4485,0.1227711285,0.0876568292,2.6003531732,0.1156881493,0.8358576115,0.83556523005
242,0.253,0.0989494821,-0.0207894228,3.0234490683,0.2264148889,0.2385,0.0913386556,0.1160004731,3.4480222363,0.440405372,0.5085,0.1159859905,0.0091382716,2.6907221337,0.2548118756,0.5085,0.1159859905,0.0091382716,2.6907221337,0.2548118756,0.8877087176150003,0.885198895065
243,0.285,0.0893028555,0.0753521793,2.307652244,0.0136901617,0.2435,0.1119497655,0.1495000835,2.3084791298,0.2215999539,0.4715,0.1134140644,0.0520339854,2.7550917637,-0.2045052942,0.4715,0.1134140644,0.0520339854,2.7550917637,-0.2045052942,0.8972762099550001,0.8966383718000002
244,0.239,0.1047807234,0.0268419953,2.224972173,0.0183746771,0.2275,0.0822724134,0.0439919023,2.70983955,0.2550475748,0.5335,0.1232994323,-0.0565999897,3.0496713847,0.1177804084,0.5335,0.1232994323,-0.0565999897,3.0496713847,0.1177804084,0.8695490553999999,0.8619490109500001
245,0.256,0.0895209473,0.2205045902,2.6133439179,-0.0550137326,0.2565,0.0766990873,-0.0115406703,3.0623112479,0.4128127385,0.4875,0.1025609575,0.0010588413,2.7096751302,-0.1759746475,0.4875,0.1025609575,0.0010588413,2.7096751302,-0.1759746475,0.8056231063,0.7908919851500001
246,0.233,0.1010494928,-0.0838031475,2.4638912119,0.3447066842,0.2155,0.1006714955,-0.0948406721,2.9601115332,0.197259736,0.5515,0.1025804562,-0.0263449416,3.058316361,-0.3044256764,0.5515,0.1025804562,-0.0263449416,3.058316361,-0.3044256764,0.81325062602,0.8073618378199999
247,0.243,0.0888875694,-0.0514511089,3.3072078162,0.6817080055,0.237,0.1021322672,0.044711491,2.5141381714,0.3322933919,0.52,0.1164044673,-0.0438505832,3.1975327133,-0.4983260646,0.52,0.1164044673,-0.0438505832,3.1975327133,-0.4983260646,0.7926765155500001,0.7799283036
248,0.25,0.1031988372,0.0503597122,2.641671626,0.3684941618,0.2835,0.1036954676,-0.1622641615,3.097620829,0.074441613,0.4665,0.1074837197,-0.0231760753,2.3837808857,-0.1651750622,0.4665,0.1074837197,-0.0231760753,2.3837808857,-0.1651750622,0.82418876426,0.8237074897000001
249,0.268,0.0936803074,0.008225537,3.7146487603,0.3925908444,0.257,0.0940797534,0.0413913462,2.9089713084,0.1396493507,0.475,0.1101135777,-0.0216816499,2.3280901265,0.0505569833,0.475,0.1101135777,-0.0216816499,2.3280901265,0.0505569833,0.8693430460549999,0.858951767455
250,0.2355,0.0909106704,0.0962138239,2.7490021793,0.4143390001,0.2895,0.1042341115,0.0991128825,2.764111982,0.0482545984,0.475,0.1207269647,0.0193715024,2.5306055801,0.2450847354,0.475,0.1207269647,0.0193715024,2.5306055801,0.2450847354,0.81798362649,0.81483953955
251,0.234,0.0910714006,-0.0424898551,3.5853994587,0.4100212612,0.2805,0.1046171592,-0.1856167752,3.4682169259,0.6606349637,0.4855,0.0983094604,-0.1296967851,2.5784329345,0.0207499164,0.4855,0.0983094604,-0.1296967851,2.5784329345,0.0207499164,0.7775038862,0.7567774307
252,0.267,0.1010494928,0.0337794942,2.1807651809,0.2149859279,0.292,0.1036146708,0.0355800701,2.5232572667,-0.0151239595,0.441,0.1109909906,0.0359887097,3.2737483324,0.1231201964,0.441,0.1109909906,0.0359887097,3.2737483324,0.1231201964,0.7637987733000001,0.7567374727499999
253,0.2795,0.1088795206,-0.0923717164,2.4490080292,0.305198881,0.2685,0.0931812749,0.1054707844,2.8541717886,0.2787469928,0.452,0.1108873302,-0.0757191793,2.9718919864,0.1035709892,0.452,0.1108873302,-0.0757191793,2.9718919864,0.1035709892,0.78039100359,0.7773121027
254,0.248,0.1060471593,0.1657369174,3.2305434012,0.4422951449,0.208,0.0893644225,0.2868783606,2.7570460929,0.0424905673,0.544,0.1084619749,-0.0039372813,2.9477557093,-0.2453331371,0.544,0.1084619749,-0.0039372813,2.9477557093,-0.2453331371,0.8470146080700001,0.84274880155
255,0.2485,0.1033090025,0.0602166075,2.6872141745,0.1966102745,0.221,0.1017791727,0.3129134036,2.8292472549,0.4605975289,0.5305,0.1099761338,-0.0310820063,2.4785381618,-0.1024650644,0.5305,0.1099761338,-0.0310820063,2.4785381618,-0.1024650644,0.8464890127999999,0.8458588736499998
256,0.2475,0.0967923034,-0.0092399922,2.9106337736,0.3187295473,0.259,0.1025621763,0.1149053956,2.9887377027,0.1462277202,0.4935,0.1119497655,-0.0430424835,3.2992805292,-0.1793156522,0.4935,0.1119497655,-0.0430424835,3.2992805292,-0.1793156522,0.77017913475,0.76124707355
257,0.242,0.1038556691,-0.1110119081,2.5772287452,0.0864819701,0.2195,0.0937803284,-0.1326546535,2.9857928367,0.4629656105,0.5385,0.1163733217,-0.0700024276,2.7510192084,0.0983466334,0.5385,0.1163733217,-0.0700024276,2.7510192084,0.0983466334,0.7598562930599998,0.73878928721
258,0.2625,0.1123332097,0.0122966091,2.8160226732,0.4011230115,0.284,0.099216934,-0.099287698,2.4890216677,0.0861152166,0.4535,0.1013052318,0.0426641078,2.6529059157,-0.0159201917,0.4535,0.1013052318,0.0426641078,2.6529059157,-0.0159201917,0.8991868036599999,0.89007624896
259,0.28,0.0972111105,-0.0443808919,2.8032249937,-0.0571493889,0.227,0.0887186564,0.0394577193,2.7400297108,0.0469222207,0.493,0.1157626883,-0.1359405389,2.7573412647,0.3395551143,0.493,0.1157626883,-0.1359405389,2.7573412647,0.3395551143,0.8344980787,0.82695290175
260,0.27,0.0891627725,0.0355363231,2.9426842293,0.4126436606,0.3295,0.1041861315,0.0113265614,2.3388812619,0.1745775348,0.4005,0.1130254396,0.0803182698,2.9600564917,0.1226478403,0.4005,0.1130254396,0.0803182698,2.9600564917,0.1226478403,0.8457100385150002,0.8444449322
261,0.258,0.1099363452,-0.0612013213,3.5473633181,0.5188747211,0.228,0.0944245731,0.0330214096,2.6739377604,0.1206856729,0.514,0.1032182154,-0.1552442242,3.1502647098,-0.2479905945,0.514,0.1032182154,-0.1552442242,3.1502647098,-0.2479905945,0.8747096074000001,0.86465975635
262,0.2815,0.0978915216,-0.1040102833,3.1911952757,-0.0752350588,0.2225,0.0861321659,-0.1387888116,2.5405846403,0.425033995,0.496,0.1071634266,-0.0284666626,3.0196877433,0.1953188242,0.496,0.1071634266,-0.0284666626,3.0196877433,0.1953188242,0.7327752621,0.7285010277999999
263,0.251,0.0989898985,-0.0512647613,2.5439260246,0.3665992384,0.269,0.096119717,0.0894847872,2.5936611625,0.043936712,0.48,0.1135781669,-0.0883219603,3.2743825491,0.5098425016,0.48,0.1135781669,-0.0883219603,3.2743825491,0.5098425016,0.7672311663999999,0.7624346662
264,0.2385,0.0907895919,0.1083416814,3.0175781302,0.1131089486,0.2675,0.0985837208,0.1533023268,2.8412166954,-0.1715290082,0.494,0.1070700705,0.0004058555,2.7828408139,0.1682901814,0.494,0.1070700705,0.0004058555,2.7828408139,0.1682901814,0.7722867235499999,0.7688935652
265,0.233,0.1075220908,0.1066878581,2.6081167815,0.3294475307,0.245,0.100124922,0.0577553215,2.6266565506,0.3541710289,0.522,0.1118749302,-0.0824636397,2.5472619208,-0.0333546007,0.522,0.1118749302,-0.0824636397,2.5472619208,-0.0333546007,0.8163401254,0.8157576561
266,0.239,0.0983819089,0.1372246565,2.9774959696,0.3158221403,0.2865,0.1185021097,0.0746159753,3.6895269678,0.4356371072,0.4745,0.1177911287,0.2164214392,2.8309933396,-0.0585871223,0.4745,0.1177911287,0.2164214392,2.8309933396,-0.0585871223,0.8038725751300001,0.80196771265
267,0.251,0.0888763186,0.0729512037,2.9875756723,0.4612340448,0.261,0.0983819089,-0.1871859888,2.6149970623,-0.0244035503,0.488,0.1166447598,-0.0355583465,3.2450966447,0.0970619668,0.488,0.1166447598,-0.0355583465,3.2450966447,0.0970619668,0.8521726128999999,0.8455828346499998
268,0.1965,0.0922645652,0.1442637685,2.2581497062,0.2459518175,0.279,0.1039663407,0.1396340607,2.5901519347,0.3605962208,0.5245,0.1114663626,0.0799796839,2.5855880563,-0.1708918519,0.5245,0.1114663626,0.0799796839,2.5855880563,-0.1708918519,0.8609662116099999,0.8554201882099999
269,0.2545,0.1000237472,-0.0396631478,2.457582815,0.0335708279,0.2795,0.089748259,-0.0887643902,3.4281491803,0.273526501,0.466,0.1034117982,-0.0477501399,2.428415697,0.0023438225,0.466,0.1034117982,-0.0477501399,2.428415697,0.0023438225,0.78844275963,0.7860688494500001
270,0.248,0.0987218314,-0.0471937241,3.1631361053,0.4297531794,0.2375,0.1125555418,-0.0616701824,2.533222561,0.3389216382,0.5145,0.1125377714,0.1214317543,3.2593677367,0.231385232,0.5145,0.1125377714,0.1214317543,3.2593677367,0.231385232,0.8700875003050001,0.8599162205549999
271,0.2435,0.083861493,0.0756971998,2.8912129625,0.2181557922,0.2615,0.0971738133,-0.1722578404,2.7258885688,0.1568833136,0.495,0.1143459663,-0.0042354204,2.4565621927,0.0978212771,0.495,0.1143459663,-0.0042354204,2.4565621927,0.0978212771,0.6894686820000001,0.66770167215
272,0.2615,0.1026778944,0.0268684981,3.5587462498,0.6175516839,0.2605,0.0884010747,0.1485714119,3.2501210119,-0.0811662254,0.478,0.1239596709,0.0381585766,2.9575576295,-0.1562902033,0.478,0.1239596709,0.0381585766,2.9575576295,-0.1562902033,0.8544397086,0.85342067125
273,0.2805,0.0927078745,0.1674611001,2.7247655969,0.2026324629,0.236,0.0943610089,0.1745622559,2.6699433066,0.3174423233,0.4835,0.1218718589,0.2610767322,2.5421744991,0.1869770838,0.4835,0.1218718589,0.2610767322,2.5421744991,0.1869770838,0.90731273025,0.90215186735
274,0.2745,0.0920584054,0.0319206081,2.9749176334,-0.498416073,0.2975,0.1107643896,0.2567571123,3.5563531549,0.3556308851,0.428,0.1054324428,0.1861150946,3.4630522628,-0.0709871334,0.428,0.1054324428,0.1861150946,3.4630522628,-0.0709871334,0.826540614255,0.8235732344000001
275,0.254,0.0996694537,-0.0169279956,3.8901751763,0.4274527925,0.2305,0.0916228683,-0.0803813282,2.913027793,-0.0100659679,0.5155,0.1103845551,0.0449615697,3.5605787464,0.0006953489,0.5155,0.1103845551,0.0449615697,3.5605787464,0.0006953489,0.7845389522649999,0.7712096214999999
276,0.229,0.0863655024,-0.0583801362,2.474266159,0.3712789432,0.3035,0.0938762483,-0.0752063879,3.7370092322,-0.092259181,0.4675,0.102804426,-0.0160894691,2.8693448217,0.0975884553,0.4675,0.102804426,-0.0160894691,2.8693448217,0.0975884553,0.6872688498499999,0.6862042594500001
277,0.2485,0.0915027322,-0.069050999,2.9621873166,0.1813410785,0.23,0.0992471662,0.0712268591,2.4720554511,0.2240215352,0.5215,0.1030182023,0.0239727132,2.362287087,-0.0029367339,0.5215,0.1030182023,0.0239727132,2.362287087,-0.0029367339,0.8545401288000001,0.85396762615
278,0.246,0.1150391238,0.1371524418,2.5834729122,0.4869669468,0.286,0.1067895126,0.0302500257,2.7460439278,0.1697383108,0.468,0.1177964346,-0.0018203113,2.4546150681,-0.1270299763,0.468,0.1177964346,-0.0018203113,2.4546150681,-0.1270299763,0.9145416941,0.9094373977
279,0.2595,0.0942589518,0.0191242095,3.5473124645,-0.1854672587,0.2355,0.1037533132,0.1592842267,3.3020181841,0.4835488019,0.505,0.1080509139,0.0532214088,3.0252098914,0.3822846874,0.505,0.1080509139,0.0532214088,3.0252098914,0.3822846874,0.8916103796650001,0.8898764947500002
280,0.2425,0.1008402202,0.0932637613,2.8433903297,0.475872551,0.2915,0.0948828225,0.0517070586,2.4104816696,0.2182543531,0.466,0.1106526095,0.0247073056,2.5105696317,0.0577134904,0.466,0.1106526095,0.0247073056,2.5105696317,0.0577134904,0.8487286659999999,0.8412390619
281,0.2485,0.1094200621,-0.0192748566,3.1025235688,0.3130627969,0.2825,0.1040132203,-0.0647728126,2.420735352,0.3839833177,0.469,0.1207849328,-0.1072045634,2.8680644223,0.1938379867,0.469,0.1207849328,-0.1072045634,2.8680644223,0.1938379867,0.7866769605700001,0.77982109046
282,0.2565,0.0859229306,0.0661145781,3.3722023765,-0.3554648586,0.2575,0.0914808723,0.1744098871,2.982523491,0.1894395697,0.486,0.1070233619,0.0017499066,3.0980821731,-0.1845158985,0.486,0.1070233619,0.0017499066,3.0980821731,-0.1845158985,0.9140679904,0.9038830371000004
283,0.2455,0.1041861315,-0.1124369763,2.717237077,0.2722400979,0.258,0.1019117265,-0.010773797,3.1165165568,0.6261238126,0.4965,0.1239465611,-0.0908269752,2.6541195857,0.4070570421,0.4965,0.1239465611,-0.0908269752,2.6541195857,0.4070570421,0.9346275911499996,0.91996333785
284,0.2375,0.0944391338,0.057591623,3.9026724071,0.852040985,0.2685,0.0976358029,0.1129956743,2.5567119234,0.3689017326,0.494,0.1138595626,-0.0389828783,2.7306893387,-0.3955976856,0.494,0.1138595626,-0.0389828783,2.7306893387,-0.3955976856,0.8176499092,0.8037478387
285,0.269,0.1050666455,0.0956102913,2.6301714825,-0.1906157511,0.267,0.1015430943,0.2960901352,2.6539554112,0.3072804847,0.464,0.1122675376,0.0507870706,2.688060925,-0.1658011849,0.464,0.1122675376,0.0507870706,2.688060925,-0.1658011849,0.8325342605599999,0.82670102228
286,0.3165,0.1024829254,0.2339026031,2.5899230356,0.0319335427,0.2405,0.0960976066,-0.1646382455,2.4334377796,0.0510433202,0.443,0.1104581369,0.0989447352,2.1064088855,-0.217730993,0.443,0.1104581369,0.0989447352,2.1064088855,-0.217730993,0.8101321451500001,0.8090143726000001
287,0.2665,0.1115918904,-0.0229122079,2.1851536742,0.3384700484,0.2495,0.0904143241,0.003126336,2.6412749897,0.0554883583,0.484,0.1104264461,0.027924511,2.8389351646,-0.0487115094,0.484,0.1104264461,0.027924511,2.8389351646,-0.0487115094,0.690555112165,0.69005972965
288,0.231,0.105541461,0.0952183568,3.0729067482,0.2885968016,0.2695,0.1128926481,0.0993740572,2.4245470925,0.151702101,0.4995,0.1184261373,0.0252566494,2.6437108482,-0.3132119328,0.4995,0.1184261373,0.0252566494,2.6437108482,-0.3132119328,0.8470881909300001,0.8435009739
289,0.2535,0.0982992879,0.0164696144,2.4189109568,0.1787121957,0.2375,0.0962743476,0.0328780981,2.3005275796,-0.0887761349,0.509,0.1184018581,0.0639120161,2.3131707912,-0.0658133638,0.509,0.1184018581,0.0639120161,2.3131707912,-0.0658133638,0.7246643570899999,0.7185220971999999
290,0.252,0.1012225271,0.07069245,2.8099590595,0.4083553924,0.2365,0.0940358974,0.1561353647,2.5499860863,0.0954159008,0.5115,0.1090538858,0.212268485,3.1590940113,0.0342567018,0.5115,0.1090538858,0.212268485,3.1590940113,0.0342567018,0.81987177975,0.8145073000999998
291,0.2405,0.1023950682,0.1243262962,2.5572816511,0.3338554332,0.288,0.0938402899,0.0903667318,3.5423733194,0.068062544,0.4715,0.1127508315,-0.0227529305,2.3258183579,0.2642991147,0.4715,0.1127508315,-0.0227529305,2.3258183579,0.2642991147,0.7867387521500001,0.7813230146500001
292,0.2565,0.0929125933,-0.0009211323,2.6880301091,0.2121164677,0.258,0.1001798383,-0.0199610907,2.6256226091,0.1378787849,0.4855,0.1111968974,0.075970393,2.6743649459,-0.036609172,0.4855,0.1111968974,0.075970393,2.6743649459,-0.036609172,0.8766200691500001,0.8683743392500001
293,0.258,0.1108422302,-0.0389835101,2.3095383988,0.1557664928,0.2235,0.0917755414,-0.0112296478,2.4043161606,0.0090145252,0.5185,0.1092371274,0.0403939214,2.7867395959,0.0001156502,0.5185,0.1092371274,0.0403939214,2.7867395959,0.0001156502,0.806021531065,0.8025293424000001
294,0.2715,0.1013052318,0.0801957458,2.3825972505,0.3432475285,0.2615,0.1088243998,0.0146928843,3.0112834326,0.4839104983,0.467,0.1145032751,0.0613482021,2.6772514957,0.0192679121,0.467,0.1145032751,0.0613482021,2.6772514957,0.0192679121,0.850828896775,0.8475177983
295,0.2105,0.0957327008,-0.0642015303,2.3192977548,0.1440706742,0.255,0.099121138,-0.0868828086,3.6832935144,0.4543750086,0.5345,0.115476188,0.0156894439,2.9197119163,0.068214447,0.5345,0.115476188,0.0156894439,2.9197119163,0.068214447,0.7717136141800001,0.74919975311
296,0.228,0.0936269192,-0.1343644542,2.6686215159,0.0294906907,0.272,0.106611444,-0.1936281154,3.1633053983,0.4944899028,0.5,0.109772492,-0.2217573222,2.6970954357,0.2267987645,0.5,0.109772492,-0.2217573222,2.6970954357,0.2267987645,0.7774361915500002,0.77424955295
297,0.2715,0.105417029,0.1335594103,2.8347892977,0.4498944577,0.2325,0.1015812483,0.0977934698,2.9731139581,0.3585640105,0.496,0.1161206269,-0.0913707102,3.3895673931,-0.2862028569,0.496,0.1161206269,-0.0913707102,3.3895673931,-0.2862028569,0.8410473582550001,0.8405389445999999
298,0.2415,0.1067836598,0.1429990747,2.8184596305,0.2711291289,0.245,0.102834819,0.3230536015,2.2501718559,0.0103450349,0.5135,0.1408642964,0.1220372594,2.5979742723,-0.0750739226,0.5135,0.1408642964,0.1220372594,2.5979742723,-0.0750739226,0.8385488845,0.8363505045999998
299,0.276,0.1134636506,-0.1579672123,3.2950602183,0.3000223784,0.239,0.0983819089,-0.0308251891,2.6495817637,0.0480320846,0.485,0.1211404144,-0.1525226413,2.6610083902,-0.2257084823,0.485,0.1211404144,-0.1525226413,2.6610083902,-0.2257084823,0.8577118554099998,0.8531043690499999
300,0.237,0.0950315737,0.1931044263,3.5938799784,0.628509736,0.2665,0.101008663,-0.054138998,2.5373047897,-0.0614014451,0.4965,0.1192172387,0.015212532,2.0572298649,0.0652304275,0.4965,0.1192172387,0.015212532,2.0572298649,0.0652304275,0.84002270972,0.8301707172199999
