Instance,Mean,,Median,,Standard deviation,
,MOEA/D,NSGA-II,MOEA/D,NSGA-II,MOEA/D,NSGA-II
1,0.7119888226,0.71176977605,0.7458201250000001,0.7415731354999999,0.2883136553492058,0.28560909907627374
2,0.7898593295,0.78983422385,0.9449758045,0.944718992,0.27753261421596886,0.2758132924311448
3,0.8017430957,0.800794240515,0.9717698815,0.9711771085,0.2756297949832726,0.2751796379620309
4,0.77420300265,0.77398164805,0.8792555255,0.8749949530000001,0.29153096315104254,0.2858557495757577
5,0.70657318885,0.70532844059,0.851694123,0.8479125194999999,0.2955199640061624,0.2928736421002943
6,0.84050517255,0.840051018,0.9603122235,0.9578899395,0.271334920274581,0.26239542544614647
7,0.81708957335,0.81681554876,0.901139294,0.9000927915,0.26549111956609334,0.2651197701781979
8,0.7820877881,0.78184748315,0.8734699459999999,0.8692362995,0.25641237010523443,0.25056625614153255
9,0.7645986961,0.76403364875,0.818455478,0.8172836345000001,0.25034729007731904,0.25036870779656356
10,0.68115426175,0.68008450385,0.8599632349999999,0.859514374,0.37419614832319753,0.37543500852651385
11,0.76652139405,0.7663275058,0.7888966584999999,0.788374753,0.28051833448033897,0.28072236087086144
12,0.7607151005,0.76064999185,0.840678782,0.8404928105,0.27443140013071554,0.2736736440945881
13,0.73954931405,0.737542457615,0.928029654,0.9235495425,0.31563277357774305,0.31042808203181144
14,0.63777533035,0.637219127815,0.6795524505,0.679072968,0.3285447819945605,0.32922260432200917
15,0.63659725185,0.6346159764,0.7700154275,0.7670309175000001,0.36833657438865774,0.3682808324213101
16,0.80277666225,0.800114596455,0.942941057,0.9412885635,0.279301608661336,0.2794364668212107
17,0.77518693965,0.77366263085,0.863512694,0.859400765,0.2656543855118186,0.2616888514385152
18,0.72902648685,0.728301313905,0.9229842755,0.922126137,0.3329914828943203,0.3327264430411579
19,0.82707557615,0.82442057335,0.884657157,0.8794264855,0.22944122461844696,0.22799584885584825
20,0.78914243925,0.7875467974,0.9790179240000001,0.9785777680000001,0.32676602593948356,0.3279867147849538
21,0.8184101963,0.8173009849,0.959406357,0.9591606345,0.26471859380878027,0.2658922489426394
22,0.7421007761,0.7410255092,0.8454940745,0.8365072425,0.27870810715831373,0.2658136636534122
23,0.685975915,0.68077319268,0.8235140455,0.8175406295000001,0.3389722923068297,0.3416247949765183
24,0.7960268671,0.79543050495,0.9150632845,0.910926713,0.29394401177133533,0.28960370662376383
25,0.76054996035,0.76032520291,0.8575970470000001,0.8573351795,0.2647353780567266,0.2632699178001734
26,0.65911115955,0.656840086,0.8119519075,0.8108484455,0.3301970529947963,0.32999512038809353
27,0.7958514277000001,0.792523152755,0.9453361255,0.9430654075,0.2636064113458483,0.26524325009409155
28,0.7315996556,0.73107193995,0.942787492,0.9427111355,0.32305561609466105,0.32280586902337366
29,0.77716307345,0.77496423345,0.9459913934999999,0.944842725,0.3022794363146639,0.3042559330624337
30,0.71983405305,0.7190114889,0.803211809,0.8015725505,0.28607825576769474,0.28590170680662585
31,0.7476168622,0.7474431865,0.8507639655,0.8499511895,0.276450640176571,0.27622214499609743
32,0.6428488468,0.63939861427,0.6939956684999999,0.6887929225,0.3282644498372737,0.329893465682967
33,0.76747674925,0.766368041985,0.9472191704999999,0.9468908574999999,0.32016197720792794,0.3201349772017
34,0.76534509645,0.76450556945,0.9093489269999999,0.909206675,0.3113933293199356,0.31239444233637176
35,0.7574199466,0.75632273775,0.942153003,0.9417970245,0.31585479657272103,0.31568062659710305
36,0.7286659674,0.7276138883,0.7691035545,0.7653562735,0.2784975221506634,0.2765141193438878
37,0.73100726895,0.72919403098,0.914153292,0.9122472735,0.34320449015980087,0.34427591747820624
38,0.77823592205,0.7765490827,0.966121169,0.9659159575,0.3432827608326849,0.34609874684191977
39,0.7078194889,0.70680990205,0.854553159,0.849447251,0.3233464481607831,0.3190757197075832
40,0.82418378155,0.8218606848,0.915783054,0.912833359,0.26315826809492465,0.2609421034097912
41,0.7506875141,0.749797933305,0.8888456665,0.887940521,0.28461441584940994,0.2838598000335685
42,0.8762528021,0.87576420235,0.98487119,0.9841924525,0.27311936686641025,0.2720644982249947
43,0.63861530075,0.636202389055,0.6051084765,0.605016839,0.32595016114479497,0.32873319438297716
44,0.69448487515,0.69254160251,0.7269799385,0.7257116805,0.31205096364358037,0.31425005866460076
45,0.82222607775,0.82206636465,0.8968701895,0.8948533455000001,0.23100060100753192,0.2284092386852091
46,0.8532817499,0.85322618785,0.977168597,0.9768611505,0.2561721434355656,0.253551654078597
47,0.72005595115,0.71962372875,0.8150809395,0.8099169975,0.26389743493138357,0.2572624687446962
48,0.81780338405,0.81773549661,0.891420713,0.891420713,0.2381320947021539,0.23833561031742714
49,0.74160256915,0.7407271528,0.9643044845,0.9634690370000001,0.338071160235074,0.3357216158514169
50,0.72689887615,0.725652133275,0.7461004625,0.719728336,0.2928112664772102,0.2749344447313865
51,0.74112207175,0.741080836505,0.89838839,0.898063485,0.3060303790137726,0.305643424230373
52,0.70125970265,0.70125969515,0.946618162,0.946618162,0.3707821455647663,0.3707821531762574
53,0.8852070294,0.8849452218,0.977105054,0.977105054,0.22069557702876175,0.22179415965422666
54,0.6839509701,0.6833471601,0.76548541,0.76548541,0.32569545830232577,0.32665162145633564
55,0.7887509132,0.7861569841,0.934379223,0.934379223,0.289795420384915,0.295865674276262
56,0.90328365935,0.903168978215,0.9747250705,0.9747249445,0.22032856761710037,0.22047300960531382
57,0.74002674115,0.73439120165,0.8627291105,0.8605333045000001,0.28619095495914715,0.29104176055764047
58,0.77347195395,0.77310052755,0.8379457100000001,0.837146367,0.2603618268772883,0.26077254469736033
59,0.78925830185,0.78595980813,0.9127386575,0.9097412975,0.24933761720016206,0.24779653472322413
60,0.7337857495,0.732855927,0.8317771435000001,0.83169643,0.2969100914737664,0.29857239036311795
61,0.8091062906,0.80770171745,0.9349369715,0.932663421,0.2808848645110062,0.27869295155137797
62,0.8137792038,0.811458368465,0.937887891,0.9367374369999999,0.27042336157148006,0.2696022069992389
63,0.81795650825,0.81713361871,0.948694413,0.9457692289999999,0.2697495607190238,0.26166295374279486
64,0.8191627686,0.81894117205,0.9029971215,0.8977955365,0.2376121456022173,0.2255679187289457
65,0.7943296248,0.79697386655,0.964551591,0.9640446005000001,0.3173408793252385,0.30842384727237926
66,0.8222716882,0.8239477274,0.9613029845000001,0.9609862655,0.2662082377323231,0.2595786284989613
67,0.7919369989,0.80193771975,0.9419583330000001,0.9376317705,0.27872561118102424,0.24670622366453598
68,0.892472275275,0.897540215775,0.9706472049999999,0.968547665,0.21536511716807005,0.18019527950946101
69,0.833634963705,0.84258162406,0.9674832824999999,0.9642661315000001,0.28112634147110294,0.2522622234497712
70,0.921642052905,0.929819989005,0.9783879520000001,0.9760436435,0.20782583242911035,0.16782390899232275
71,0.83613849915,0.8498062316,0.9863088675,0.985145427,0.2509204547680049,0.20625190112429076
72,0.79869855653,0.80496330898,0.9554234845,0.953756656,0.2645519555243664,0.2388964442760649
73,0.853729419,0.8563602181,0.937941698,0.93667699,0.23578123848092822,0.2225941047779664
74,0.816402180505,0.83104330706,0.9501986085,0.944440156,0.29974693892125104,0.2554974677140917
75,0.85549915412,0.85980564742,0.969530953,0.9681290845,0.24123880769536754,0.22120375507987322
76,0.8313146206,0.83258618325,0.9498116775000001,0.947525311,0.25633709184740006,0.24686323424751938
77,0.79910605525,0.80323502021,0.8583702225000001,0.854612154,0.24417206457777982,0.22364546073588742
78,0.82048702065,0.82443815144,0.9265460095,0.9246712525,0.24701149963558366,0.22921991047781368
79,0.8391832318,0.84043107076,0.963818933,0.9631190015,0.2399151544794823,0.23106561357742117
80,0.80377103445,0.804849494355,0.9469197410000001,0.9468731505000001,0.2737850998398733,0.2703384640370408
81,0.9001469278500001,0.9095637382,0.9888622305,0.9878173815,0.20770779407571868,0.15829197894426175
82,0.91961380431,0.92579785416,0.988659899,0.988483599,0.21332141946526545,0.18571871103195212
83,0.84420818045,0.8528451131,0.973739488,0.9707353805000001,0.24862792701508435,0.21169695423173143
84,0.8135271401999999,0.81378197371,0.963203925,0.9626847255,0.28431120740570714,0.28037028721451124
85,0.849926813155,0.856291697405,0.9583524889999999,0.9559793225,0.24930709083943023,0.22378939819546556
86,0.77645396995,0.7771899198,0.9120323425,0.9060096225000001,0.28918588361818753,0.27643433586911786
87,0.8344997706,0.8400257183,0.954488859,0.9513865079999999,0.24530992646714048,0.21698664611614837
88,0.7089957818,0.7106685934,0.8771763335,0.8711813239999999,0.3593077069966412,0.35051931543339915
89,0.8078703032,0.8098069136,0.9767225485,0.976584255,0.2676534930433157,0.25926844789290027
90,0.8436949582,0.8440497970999999,0.8920505000000001,0.8915617375,0.2290563123162193,0.22700007742209247
91,0.8751652866,0.880494206,0.950101279,0.9467895630000001,0.22278026154698066,0.19354922297980076
92,0.7793919689,0.78749868805,0.836368189,0.8334895149999999,0.26455683030973526,0.23852218911189418
93,0.78783917815,0.79354386585,0.928813791,0.9257464105,0.2636964144103889,0.24238834036567458
94,0.85867322515,0.86850719675,0.9570730199999999,0.9548727505,0.24200469180265982,0.2033747629567619
95,0.8260044167,0.84525903925,0.9488945945,0.946539121,0.2846980858446759,0.2241284579972069
96,0.88656814045,0.88737063145,0.9586903499999999,0.9586903499999999,0.21887203809368333,0.21528379665835365
97,0.7718604488,0.77369236625,0.9497782545,0.9489326305,0.2998494733931626,0.29249075658141194
98,0.76278792135,0.78057236485,0.9107196209999999,0.8993670225,0.29259561745023066,0.24651387040610737
99,0.77170576465,0.772205589555,0.8891592345,0.8888057375,0.2787758129833293,0.2765775922911652
100,0.830220041655,0.837248113805,0.942715382,0.938993282,0.2403636280872957,0.20655833962925224
101,0.91198035491,0.92266473726,0.997993082,0.9978515320000001,0.2172091722585685,0.17054865405880004
102,0.70372130425,0.71488290055,0.7464535165,0.7377161655,0.30025676635701115,0.26758417878101215
103,0.8099547461,0.8197493175,0.920807506,0.9130550705,0.2772324549951999,0.24183066523952898
104,0.76055649635,0.764112876415,0.9076736485,0.9060479525,0.2879402455876563,0.27647764489304627
105,0.793747365,0.8335863972,0.9697269525,0.9672910745000001,0.3196380653879569,0.2296770380439002
106,0.83029707645,0.83582980865,0.9466062755,0.9404265055000001,0.2492960305189288,0.2176519290151656
107,0.8559259889,0.8625222666,0.966705557,0.9643873395,0.2419238906192536,0.21301349192910074
108,0.7843732507,0.78900884985,0.932529446,0.931206625,0.3116030101052618,0.29658103963739313
109,0.830578523005,0.840904929155,0.976167817,0.974954463,0.2562601588837984,0.22223444537206602
110,0.8495557846,0.8580053395,0.951512809,0.9460744725,0.23928581181022116,0.20245759443883712
111,0.8587579053,0.86216835805,0.9768590429999999,0.9763759359999999,0.2690488913283512,0.25463764445260123
112,0.799166454625,0.806723318325,0.9118611919999999,0.9073177495,0.2530994011158435,0.223627653546245
113,0.8247006916,0.82522759641,0.9588716159999999,0.9587134445,0.27245020839780937,0.27012562720745903
114,0.83027300645,0.8482374129,0.9617626695,0.9577658585,0.2545615801625975,0.19790169600684243
115,0.82734475296,0.83830027436,0.8980291515000001,0.8918346075,0.22155754554794058,0.1770293457711572
116,0.7367674735,0.73911200225,0.8959934265,0.8957169460000001,0.34347346487074976,0.3379226988647871
117,0.7872174712,0.7873579193,0.909948506,0.9064128825,0.2898304571089575,0.2833662659628617
118,0.80496535165,0.80765597265,0.930642389,0.928063371,0.28524618485831255,0.2736669774083152
119,0.7887505904000001,0.79039581605,0.8109499795,0.8072823474999999,0.24826645357318375,0.23792824148730884
120,0.86889415596,0.88038167541,0.944154326,0.9394475265,0.21499643440130797,0.16284978594855687
121,0.8180330518,0.821375094155,0.9687185574999999,0.9676313155,0.2637844925445768,0.24789630617307296
122,0.7843682164,0.78516638955,0.9123001390000001,0.910031778,0.29698708248958394,0.28971219635904355
123,0.8002963813,0.80638631572,0.956748867,0.954557297,0.26659886740173644,0.24204787295351857
124,0.81012574382,0.81633870537,0.9381924105,0.934240068,0.2622700035130414,0.23510662898050358
125,0.9209472823,0.92380153266,0.9882762455,0.98802092,0.22136867393725576,0.20707417921867405
126,0.79370175215,0.8010698749,0.9569921594999999,0.9533592885,0.2803185827332341,0.2530763607930063
127,0.84208625,0.8522253525,0.9710161895,0.968579621,0.27005060588647484,0.23510954365823805
128,0.8632684334,0.8686894876,0.9640971395,0.9627185730000001,0.23172421710761748,0.2053047303521033
129,0.80929070595,0.81457069835,0.934030897,0.9300065165,0.2503052196760837,0.22213551055944966
130,0.7778156639,0.77859130456,0.8698798415,0.8697136750000001,0.2655953391287162,0.26269897631090233
131,0.85619605165,0.86209187075,0.9752037975000001,0.9737069915000001,0.25440127396234163,0.229496636379076
132,0.7462867364,0.74830754215,0.7927628124999999,0.791951894,0.2676218915705743,0.2607114173231692
133,0.83955280295,0.84523253735,0.86126108,0.8570463735,0.22266490446823176,0.19164078267704518
134,0.794076646455,0.798398532255,0.8583858615,0.852904815,0.2512385823278721,0.23225693598738192
135,0.8695437328,0.87915282795,0.916848655,0.9101256355,0.21270932355841285,0.16339493666504318
136,0.7550181214,0.76065020715,0.884262374,0.875320995,0.277207147540564,0.2537934030291561
137,0.59602619915,0.600781972945,0.5898335275,0.5749007104999999,0.35766013787663736,0.34094012773916066
138,0.86850478435,0.8760686994,0.96858842,0.9656690115,0.23408953651301087,0.194913147748105
139,0.82905152937,0.83361873267,0.9604196014999999,0.9594391959999999,0.2637197030403339,0.24695706293451603
140,0.69328462075,0.695444918305,0.7349632260000001,0.725684094,0.272732032338552,0.2536135371232753
141,0.77935347598,0.78196218503,0.9226801325,0.921796394,0.2913828032418497,0.28262956578686166
142,0.71395487216,0.737022974615,0.8987484994999999,0.894147181,0.34254565601787884,0.2979024038344293
143,0.7956133059,0.8056855698000001,0.963229399,0.9620879345,0.32107149955896364,0.2957207681255963
144,0.7061272303,0.716429863285,0.8807248704999999,0.8744163395,0.3462896266040516,0.31890719448338867
145,0.73618487235,0.73646037331,0.819302934,0.8168966535,0.2873552544026946,0.2840321773860631
146,0.77369108335,0.7906611056,0.9191500575,0.9122675060000001,0.29490578890809277,0.24773796149187666
147,0.84003019995,0.8496412656,0.9749021535,0.972641364,0.263599118261331,0.22808496416079213
148,0.7958242946,0.7973745027,0.9165755195,0.9107470575000001,0.27359271053627576,0.2579559734335563
149,0.685294694565,0.688451150465,0.698907892,0.687851203,0.2687009466424786,0.24917878153895498
150,0.7915569875,0.79551441325,0.9444960965,0.9400780440000001,0.29776544558376394,0.28220101456497376
